,X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,REFSEQ,GENENAME,GO
5571828,LOC5571828,10497.39178,0.931632077,0.196846542,4.732783554,2.21461609314702e-06,0.000452471,XP_001659961.1,chymotrypsin-2,GO:0004252
5579282,LOC5579282,117.5331953,1.714252589,0.362314113,4.731398887,2.22977876911975e-06,0.000452471,XP_001647590.2,uncharacterized LOC5579282,NA
110675992,LOC110675992,36.11268749,3.094925694,0.654778836,4.726673379,2.28227927676852e-06,0.000455999,XR_002499977.1,uncharacterized LOC110675992,NA
5564201,LOC5564201,647.0239231,1.76659573,0.375077828,4.709944434,2.47784335604381e-06,0.000487572,XP_001648541.3,serine protease easter,GO:0005576
5574869,LOC5574869,2285.694499,-0.545396413,0.116321892,-4.688682433,2.74969715875045e-06,0.00053299,XP_021709481.1,Fanconi anemia group D2 protein homolog,NA
5576170,LOC5576170,12344.64692,0.440979866,0.094137253,4.684435258,2.8073288168391e-06,0.000536159,XP_001662512.1,nucleoside diphosphate kinase,GO:0005524
5574808,LOC5574808,76.66968975,2.341591407,0.503174754,4.653634522,3.26134662586377e-06,0.000609647,XR_002499707.1,uncharacterized LOC5574808,NA
5569955,LOC5569955,637.6012216,5.698849251,1.225010415,4.652082285,3.28599898562105e-06,0.000609647,XP_001658853.2,uncharacterized LOC5569955,GO:0030598
5565507,LOC5565507,1048.333397,1.591112701,0.342970214,4.639215402,3.49734388521277e-06,0.000616122,XP_001649836.2,uncharacterized LOC5565507,NA
5572043,LOC5572043,703.9207301,0.710120919,0.153095123,4.638429385,3.51066840045159e-06,0.000616122,XP_001660150.2,scavenger receptor class B member 1,GO:0005886
5563810,LOC5563810,354.2445621,-0.867695408,0.186925135,-4.641940784,3.45151788682462e-06,0.000616122,XP_021710831.1,tetratricopeptide repeat protein 28,NA
110679326,LOC110679326,49.74582678,-1.717859559,0.369756152,-4.64592556,3.38555077435217e-06,0.000616122,XR_002502394.1,uncharacterized LOC110679326,NA
5564521,LOC5564521,1109.747417,-1.48427963,0.320890086,-4.62550791,3.73681544838964e-06,0.000647067,XP_021710988.1,hybrid signal transduction histidine kinase A,NA
5563566,LOC5563566,1850.938943,0.873291909,0.188975923,4.62118081,3.81562040897573e-06,0.000652019,XP_001647872.2,serine protease easter,GO:0005576
5576415,LOC5576415,3805.065801,-0.491494963,0.106522591,-4.613997462,3.94997249052593e-06,0.000666212,XP_001656117.2,muscle M-line assembly protein unc-89,NA
5571039,LOC5571039,4146.429804,0.827560651,0.17956,4.608825193,4.0495061643228e-06,0.000674243,XP_001659472.1,chymotrypsin-1,GO:0004252
5577450,LOC5577450,538.3103164,1.499492806,0.325617766,4.605070611,4.12325930634944e-06,0.000677833,XP_001663376.2,uncharacterized LOC5577450,NA
5566558,LOC5566558,595.8946255,1.192192068,0.261434892,4.560187275,5.11080211091145e-06,0.000829675,XP_001650951.1,macrophage mannose receptor 1,NA
5571448,LOC5571448,1138.715834,-0.597681084,0.131411726,-4.548156402,5.41179112635012e-06,0.000867691,XP_021695477.1,membrane-bound alkaline phosphatase,NA
110675609,LOC110675609,3373.125905,0.736355818,0.162127475,4.541832386,5.57673734711702e-06,0.000883233,XP_021696764.1,uncharacterized LOC110675609,NA
5566151,LOC5566151,11472.98612,0.465751531,0.102911661,4.525741062,6.0184234116636e-06,0.000941702,XP_021699214.1,PDZ and LIM domain protein 7,NA
5576991,LOC5576991,479.9150662,-0.650274181,0.144052956,-4.514132848,6.3576357278302e-06,0.000982936,XP_001663093.2,serine/threonine-protein kinase SIK3 homolog,GO:0005524
5573693,LOC5573693,445.6561484,0.692262387,0.154698429,4.474915437,7.64415604928675e-06,0.001154356,XP_001661022.2,ras-related and estrogen-regulated growth inhibitor,GO:0005525
5568393,LOC5568393,174.7154146,0.931053944,0.208056923,4.474996218,7.64126653198124e-06,0.001154356,XP_001658037.1,BLOC-1-related complex subunit 7,GO:0005765
110676418,LOC110676418,20.79038338,3.216918645,0.720848077,4.462686036,8.09386041118798e-06,0.001208218,XR_002500365.1,uncharacterized LOC110676418,NA
5568136,LOC5568136,312.4321451,1.105231057,0.247817444,4.459859797,8.20132851549172e-06,0.001210348,XP_001652079.1,serine protease easter,GO:0004252
5571998,LOC5571998,397.3848935,1.201207477,0.270745019,4.436674329,9.13593516388328e-06,0.001318315,XP_001660103.3,peptidoglycan-recognition protein 2,GO:0008745
5565231,LOC5565231,1155.610523,1.484934393,0.334533163,4.438825679,9.0451037054719e-06,0.001318315,XP_001649562.2,uncharacterized LOC5565231,NA
5575507,LOC5575507,197.4122009,1.715243621,0.387080877,4.431228007,9.3697948696301e-06,0.001337204,XR_002500852.1,uncharacterized LOC5575507,NA
5573995,LOC5573995,11126.15449,-0.366508467,0.082779122,-4.427547182,9.53107281713742e-06,0.001345435,XP_021697981.1,la-related protein CG11505,NA
5578035,LOC5578035,895.6073487,-0.815903908,0.184425557,-4.424028427,9.6877264775408e-06,0.001351794,XP_001663657.2,zinc finger protein 808,NA
5577784,LOC5577784,1171.561694,-0.5811488,0.131425542,-4.421886285,9.78429500130497e-06,0.001351794,XP_001663557.2,uncharacterized LOC5577784,NA
5576523,LOC5576523,510.5741893,1.375266075,0.311611672,4.413397176,1.01761060426072e-05,0.001373799,XP_001662716.2,uncharacterized LOC5576523,NA
110675412,LOC110675412,138.2787576,-1.845733836,0.41829459,-4.412521417,1.02173683826698e-05,0.001373799,XP_021696059.1,uncharacterized LOC110675412,NA
5574228,LOC5574228,2381.500411,-0.506908282,0.114903477,-4.411600906,1.02609114850212e-05,0.001373799,XP_021697557.1,chromatin modification-related protein eaf-1,NA
5570825,LOC5570825,681.5207281,0.835279827,0.189706524,4.403010555,1.06758969667305e-05,0.001414774,XP_001653329.2,zinc carboxypeptidase,GO:0004181
5568133,LOC5568133,2636.163834,0.959422458,0.218345949,4.394047445,1.11259517257336e-05,0.001459523,XP_001652075.2,venom protease,GO:0004252
5567907,LOC5567907,899.4071051,1.018819717,0.232641272,4.379359293,1.19028746242929e-05,0.001534396,XP_001651945.2,uncharacterized LOC5567907,NA
23687450,LOC23687450,7212.308868,0.403094431,0.092055741,4.378808185,1.19330102662061e-05,0.001534396,XP_011493524.1,RNA-binding protein Rsf1,GO:0003723
5573436,LOC5573436,590.3715477,1.007373818,0.232060387,4.340998606,1.41836623286717e-05,0.001805914,XP_001660879.1,facilitated trehalose transporter Tret1,GO:0005886
5565434,LOC5565434,1289.797663,0.968483686,0.22371799,4.329038027,1.49762075254613e-05,0.001888311,XP_001649809.2,leucine-rich repeat-containing protein 15,GO:0016020
5572940,LOC5572940,4155.042147,-0.50597301,0.117018992,-4.323853774,1.53326944882073e-05,0.00191467,XP_001660660.2,protein bicaudal C,GO:0003723
5572933,LOC5572933,233.3436815,2.071226913,0.48183728,4.298602451,1.71878448197875e-05,0.002125891,XP_001654269.2,glucose 1-dehydrogenase 3,GO:0016491
110680279,LOC110680279,3856.369287,-0.396479865,0.092354931,-4.293001586,1.76273746385997e-05,0.002159686,XP_021711792.1,microtubule-associated protein futsch-like,NA
5565449,LOC5565449,297.3514824,0.789911263,0.18457401,4.279645137,1.87191535704602e-05,0.002272015,XP_001649787.1,maltase A3,GO:0005975
5564118,LOC5564118,924.5769328,0.592359705,0.138948901,4.263147837,2.01567064176925e-05,0.002423844,XP_001648457.1,"1,5-anhydro-D-fructose reductase",GO:0016491
5569465,LOC5569465,34983.06602,-0.445202058,0.104862731,-4.24556993,2.18038491809771e-05,0.002505899,XP_001658550.2,putative vitellogenin receptor,GO:0016020
5577040,LOC5577040,375.2055994,1.108576867,0.26071666,4.252036931,2.11834916115756e-05,0.002505899,XP_021693030.1,limulus clotting factor C,NA
5578266,LOC5578266,3534.483862,0.402756215,0.094799529,4.248504366,2.15202453532884e-05,0.002505899,XP_001663792.2,transcription factor AP-1,GO:0005634
5565490,LOC5565490,537.9910633,-0.675987324,0.159076021,-4.249460862,2.14285644088167e-05,0.002505899,XP_021705968.1,uncharacterized LOC5565490,NA
110680972,LOC110680972,120.3969622,-1.018420555,0.239870357,-4.245712422,2.17899960404918e-05,0.002505899,XR_002503046.1,uncharacterized LOC110680972,NA
5575915,LOC5575915,1609.65337,-0.41548536,0.098116872,-4.234596469,2.28962480620128e-05,0.002608365,XP_021699455.1,uncharacterized LOC5575915,NA
5573207,LOC5573207,156.0144128,-0.990237781,0.234095476,-4.230059459,2.33629551501772e-05,0.002638389,XP_021704335.1,zinc finger protein 423 homolog,NA
5564107,LOC5564107,154.5795986,1.083963929,0.256498851,4.225999152,2.37882886640028e-05,0.002663263,XP_001648468.1,uncharacterized LOC5564107,GO:0016787
5568444,LOC5568444,31242.29056,0.425524379,0.100805357,4.221247662,2.42953823726164e-05,0.002696787,XP_021706258.1,muscle LIM protein 1,NA
5577320,LOC5577320,8188.564437,-0.421577066,0.100223737,-4.20635948,2.59517319901859e-05,0.002833497,XP_021708360.1,mucin-17,NA
110681357,LOC110681357,48.73113318,2.168221625,0.515475165,4.206258171,2.59633623962437e-05,0.002833497,XP_021712798.1,glucose 1-dehydrogenase 3-like,NA
5571194,LOC5571194,296.5534578,-1.109667192,0.264093223,-4.201801089,2.64799758136803e-05,0.002865795,XP_001653508.2,extensin-1,NA
5569884,LOC5569884,214.8581838,0.784881462,0.18723817,4.191888132,2.76642407092958e-05,0.002969219,XP_001658781.1,serine protease snake,GO:0004252
110678870,LOC110678870,19.32166916,3.206518191,0.767043758,4.180358887,2.9104938076532e-05,0.003098245,XR_002502006.1,uncharacterized LOC110678870,NA
5564597,LOC5564597,1877.225293,-0.653378456,0.156378239,-4.178192944,2.93834343867358e-05,0.003102461,XP_021704756.1,ATP-binding cassette sub-family A member 5,NA
5576099,LOC5576099,1082.199609,0.536148983,0.128383989,4.17613589,2.96502734464242e-05,0.003105388,XP_021705151.1,galactokinase,NA
110677817,LOC110677817,110.9386321,1.812533326,0.435194597,4.164880119,3.11516207818421e-05,0.003236529,XP_021705052.1,CD109 antigen-like,NA
110675611,LOC110675611,1380.327418,0.732408834,0.176316019,4.153955153,3.26777247945806e-05,0.00336814,XP_021696766.1,uncharacterized LOC110675611,NA
5578243,LOC5578243,68217.95287,0.49288109,0.119113932,4.137896229,3.50504819160165e-05,0.003558255,XP_001663765.1,60S ribosomal protein L23,GO:1990904
5571927,LOC5571927,32913.96973,0.457698496,0.110614851,4.137767154,3.50701999023958e-05,0.003558255,XP_021708642.1,60S ribosomal protein L39,NA
110674181,LOC110674181,77.68831779,1.813514457,0.440440755,4.1174992,3.83005858840345e-05,0.003855889,XR_002498714.1,uncharacterized LOC110674181,NA
5571114,LOC5571114,340.9910672,0.802880319,0.195207792,4.112952204,3.90631284911717e-05,0.003881626,XP_021706642.1,uncharacterized LOC5571114,NA
5574171,LOC5574171,547.4718952,1.021495399,0.248393013,4.112415993,3.91539964319957e-05,0.003881626,XP_001661226.1,trypsin-3,GO:0004252
5572158,LOC5572158,433.7992811,-0.629224541,0.153338829,-4.103491244,4.06961861410104e-05,0.00400395,XP_021693679.1,5-hydroxytryptamine receptor 1,NA
5571053,LOC5571053,2123.638317,-0.765217829,0.186590398,-4.101056844,4.11267507291225e-05,0.004015888,XP_001659492.2,serine protease SP24D,GO:0004252
5569892,LOC5569892,332.7393192,1.220007951,0.298631384,4.085330663,4.40140905846127e-05,0.004265754,XP_001658785.2,serine protease 7,GO:0004252
5579175,LOC5579175,2544.754612,-0.433289258,0.106105676,-4.08356344,4.43503143528586e-05,0.0042665,XP_001664270.2,DNA repair protein complementing XP-C cells homolog,GO:0005634
5573303,LOC5573303,41.98595517,3.407723512,0.835420883,4.079049952,4.52201206678464e-05,0.004286669,XP_001654519.1,ferritin subunit-like,GO:0008199
110678078,LOC110678078,65.15874789,2.872024746,0.703914359,4.080076941,4.50207965165999e-05,0.004286669,XP_021706326.1,glycine-rich protein 23-like,NA
5569188,LOC5569188,4249.714116,-0.387724996,0.095208072,-4.072396256,4.65319278882169e-05,0.004379059,XP_021701062.1,protein Gawky,NA
110680850,LOC110680850,3700.855987,-0.553112996,0.136472044,-4.052939919,5.05779950036171e-05,0.004725586,NP_001395415.1,proline-rich protein 36,NA
5575054,LOC5575054,717.4610901,1.511538284,0.374350265,4.037764694,5.39629406891481e-05,0.00497155,XP_001661778.2,plasma kallikrein,GO:0004252
5563808,LOC5563808,260.2473421,1.679914962,0.41639763,4.034400872,5.47417936431505e-05,0.00497155,XP_001648088.2,serine protease inhibitor 28Dc,GO:0005615
110676803,LOC110676803,41.02592354,-1.680718554,0.416551856,-4.034836306,5.46403771391832e-05,0.00497155,XR_002500736.1,uncharacterized LOC110676803,NA
110677093,LOC110677093,1106.675096,-0.649024964,0.160844142,-4.035117196,5.45750499718516e-05,0.00497155,XP_021703456.1,zinc finger protein 184-like,NA
110679374,LOC110679374,25164.90745,0.411927248,0.102248396,4.028691555,5.60881493432351e-05,0.00505845,XP_021709495.1,uncharacterized LOC110679374,NA
5571598,LOC5571598,643.619639,0.579645191,0.14441103,4.013856777,5.97346003747835e-05,0.00529037,XP_001653719.2,mitochondrial inner membrane protein COX18,GO:0016020
5565875,LOC5565875,701.1726465,-0.696902769,0.173697695,-4.012158996,6.01659533850942e-05,0.00529037,XP_021697696.1,lariat debranching enzyme,NA
5573760,LOC5573760,446.8476113,1.295697514,0.322693092,4.015262629,5.9379635437225e-05,0.00529037,XP_021706771.1,lysozyme,NA
5579803,LOC5579803,71.26216124,2.177439305,0.542775419,4.011676339,6.02891189608001e-05,0.00529037,XP_001648116.2,calpain-3,GO:0004198
5564226,LOC5564226,33649.86024,0.478160396,0.119515193,4.000833567,6.31197423329421e-05,0.005501585,XP_001648567.1,40S ribosomal protein S17,GO:1990904
5569687,LOC5569687,145.4819791,1.213615103,0.303568558,3.997828731,6.39261771083622e-05,0.005534728,XP_021693811.1,chitooligosaccharidolytic beta-N-acetylglucosaminidase,NA
5572406,LOC5572406,95.64828615,1.009408323,0.253037069,3.989171735,6.63044066090484e-05,0.005702618,XP_021697008.1,uncharacterized LOC5572406,NA
5578123,LOC5578123,50703.17548,0.494589083,0.124270287,3.979946394,6.89308101490356e-05,0.005889503,XP_001656820.1,40S ribosomal protein S16,GO:1990904
5563744,LOC5563744,938.3802235,-0.547333724,0.1376244,-3.977010802,6.97869961844099e-05,0.005923684,XP_001648027.2,valine--tRNA ligase,GO:0002161
5578831,LOC5578831,11918.16733,0.529295563,0.133277413,3.971382327,7.14567943901205e-05,0.006026035,XP_001657181.2,23 kDa integral membrane protein,GO:0016020
5565453,LOC5565453,9082.911504,0.768819542,0.193757968,3.967937682,7.24972844686834e-05,0.006074337,XP_001649784.1,probable maltase,GO:0005975
23687685,LOC23687685,199.6627785,1.096591979,0.276813143,3.96148812,7.4484088545598e-05,0.006178063,NR_176626.1,uncharacterized LOC23687685,NA
5574677,LOC5574677,6348.857847,0.742035805,0.187345324,3.960791703,7.4701675560351e-05,0.006178063,XP_021701646.1,uncharacterized LOC5574677,NA
110679069,LOC110679069,39.95162621,2.86230298,0.722927297,3.959323424,7.51623922041227e-05,0.006178063,XR_002502186.1,uncharacterized LOC110679069,NA
5579366,LOC5579366,676.6389627,0.931268654,0.235404855,3.956029936,7.62056157088934e-05,0.006187166,XP_001647672.2,polyserase-2,GO:0004252
110673999,LOC110673999,4850.108083,0.612262495,0.154769398,3.955966117,7.62259652105192e-05,0.006187166,XP_021706910.1,synapse-associated protein of 47 kDa,NA
5568816,LOC5568816,5081.129841,-0.42627354,0.108225441,-3.938755412,8.19053730211611e-05,0.006606864,XP_021701325.1,protein son of sevenless,NA
5564573,LOC5564573,49.70460413,-1.593638812,0.404831556,-3.936547902,8.26621259481087e-05,0.006626747,XP_021696810.1,agrin,NA
110674821,LOC110674821,30.16937793,-2.387223001,0.607139165,-3.93192062,8.42698939045035e-05,0.006714191,XP_021694954.1,uncharacterized LOC110674821,NA
5577352,LOC5577352,411.9934792,0.716692121,0.182443434,3.92829769,8.55492745341684e-05,0.006774564,XP_001656428.1,alpha-ketoglutarate-dependent dioxygenase alkB homolog 6,NA
5566228,LOC5566228,53513.75243,0.513622823,0.131075182,3.918536017,8.90884188203129e-05,0.007012068,XP_001650616.1,40S ribosomal protein S14,GO:1990904
5575440,LOC5575440,656.8348171,-0.481033503,0.122808555,-3.916938069,8.96807757157334e-05,0.00701617,XP_001661961.1,DNA repair and recombination protein RAD54-like,GO:0043229
5570242,LOC5570242,99.1815281,-1.359052303,0.347272321,-3.913505977,9.09656478380582e-05,0.007074077,XP_021697078.1,uncharacterized LOC5570242,NA
5569448,LOC5569448,5367.377456,-0.367571365,0.094161842,-3.903612716,9.47673841247198e-05,0.007288252,XP_021696661.1,pleckstrin homology domain-containing family G member 3,NA
110677094,LOC110677094,1448.416488,-0.477694914,0.122378496,-3.903422011,9.48421204069696e-05,0.007288252,XP_021703457.1,zinc finger protein 62-like,NA
110678010,LOC110678010,185.2178992,0.915620727,0.23466399,3.901837371,9.54652902478806e-05,0.007292987,XR_002501380.1,uncharacterized LOC110678010,NA
110678674,LOC110678674,67.93734919,-1.301133124,0.333730473,-3.898754324,9.66888128372503e-05,0.007343261,XP_021707566.1,uncharacterized LOC110678674,NA
5566372,LOC5566372,692.0071076,0.50304677,0.12909661,3.896669084,9.75247283602709e-05,0.007363684,XP_001650784.1,sugar transporter SWEET1,GO:0000139
5568465,LOC5568465,55176.00251,0.531692485,0.136866551,3.884751101,0.000102435,0.007689713,XP_001652294.1,40S ribosomal protein S28,GO:0005840
110681505,LOC110681505,49.20564681,-1.440888345,0.371374918,-3.879875226,0.00010451,0.007696111,XP_021713092.1,uncharacterized LOC110681505,NA
5572143,LOC5572143,40.81271294,2.850933092,0.734934681,3.879165271,0.000104816,0.007696111,XP_001660220.1,protein NPC2 homolog,GO:0005576
