,GO.ID,Term,Annotated,Significant,Expected,Rank in classicFisher,classicFisher,classicKS,elimKS
135,GO:0030054,cell junction,184,10,7.64,56,0.2341,0.35064,0.35064
51,GO:0070161,anchoring junction,61,4,2.53,57,0.2467,0.07675,0.07675
40,GO:0035097,histone methyltransferase complex,23,2,0.95,58,0.2472,0.05118,0.05118
156,GO:0098797,plasma membrane protein complex,102,6,4.23,59,0.2489,0.43503,0.43503
10,GO:0005819,spindle,45,3,1.87,60,0.2868,0.00525,0.00525
44,GO:0000775,"chromosome, centromeric region",26,2,1.08,61,0.294,0.05581,0.05581
264,GO:0005938,cell cortex,46,3,1.91,62,0.2982,0.89561,0.89561
183,GO:0043005,neuron projection,176,9,7.31,63,0.3084,0.62447,0.62447
46,GO:0098687,chromosomal region,27,2,1.12,64,0.3096,0.06485,0.06485
223,GO:0031256,leading edge membrane,27,2,1.12,65,0.3096,0.77869,0.77869
224,GO:0032589,neuron projection membrane,27,2,1.12,66,0.3096,0.77869,0.77869
164,GO:0036477,somatodendritic compartment,48,3,1.99,67,0.3212,0.48788,0.48788
16,GO:0015629,actin cytoskeleton,92,5,3.82,68,0.3349,0.015,0.015
31,GO:1904949,ATPase complex,71,4,2.95,69,0.3407,0.00046,0.04209
160,GO:0008076,voltage-gated potassium channel complex,10,1,0.42,70,0.3458,0.46728,0.46728
161,GO:0034705,potassium channel complex,10,1,0.42,71,0.3458,0.46728,0.46728
188,GO:0016471,vacuolar proton-transporting V-type ATPa...,10,1,0.42,72,0.3458,0.63145,0.63145
231,GO:0032432,actin filament bundle,10,1,0.42,73,0.3458,0.81641,0.81641
180,GO:0055029,nuclear DNA-directed RNA polymerase comp...,73,4,3.03,74,0.3598,0.6043,0.6043
201,GO:0000428,DNA-directed RNA polymerase complex,74,4,3.07,75,0.3693,0.70217,0.70217
240,GO:0031253,cell projection membrane,31,2,1.29,76,0.3709,0.83622,0.83622
48,GO:0031011,Ino80 complex,11,1,0.46,77,0.373,0.06999,0.06999
106,GO:0000974,Prp19 complex,11,1,0.46,78,0.373,0.27012,0.27012
141,GO:0014069,postsynaptic density,11,1,0.46,79,0.373,0.38057,0.38057
142,GO:0032279,asymmetric synapse,11,1,0.46,80,0.373,0.38057,0.38057
143,GO:0098984,neuron to neuron synapse,11,1,0.46,81,0.373,0.38057,0.38057
159,GO:0150034,distal axon,11,1,0.46,82,0.373,0.46643,0.46643
216,GO:0030880,RNA polymerase complex,75,4,3.11,83,0.3788,0.75559,0.75559
7,GO:0030686,90S preribosome,32,2,1.33,84,0.3859,0.00267,0.00267
98,GO:0000932,P-body,32,2,1.33,85,0.3859,0.23756,0.23756
99,GO:0008023,transcription elongation factor complex,32,2,1.33,86,0.3859,0.2389,0.2389
229,GO:0045202,synapse,122,6,5.07,87,0.3957,0.81309,0.81309
37,GO:0030894,replisome,12,1,0.5,88,0.399,0.04823,0.04823
38,GO:0043601,nuclear replisome,12,1,0.5,89,0.399,0.04823,0.04823
144,GO:0080008,Cul4-RING E3 ubiquitin ligase complex,12,1,0.5,90,0.399,0.38154,0.38154
248,GO:0016607,nuclear speck,12,1,0.5,91,0.399,0.86016,0.86016
78,GO:0005654,nucleoplasm,194,9,8.05,92,0.4152,0.14012,0.14012
9,GO:0070603,SWI/SNF superfamily-type complex,34,2,1.41,93,0.4155,0.00515,0.00515
58,GO:0034708,methyltransferase complex,34,2,1.41,94,0.4155,0.09101,0.09101
61,GO:0031519,PcG protein complex,13,1,0.54,95,0.424,0.09872,0.09872
92,GO:0045277,respiratory chain complex IV,13,1,0.54,96,0.424,0.22581,0.22581
150,GO:0032153,cell division site,13,1,0.54,97,0.424,0.40983,0.40983
174,GO:0099572,postsynaptic specialization,13,1,0.54,98,0.424,0.57195,0.57195
41,GO:0032040,small-subunit processome,36,2,1.49,99,0.4443,0.05252,0.05252
19,GO:0043186,P granule,14,1,0.58,100,0.448,0.0209,0.0209
20,GO:0045495,pole plasm,14,1,0.58,101,0.448,0.0209,0.0209
21,GO:0060293,germ plasm,14,1,0.58,102,0.448,0.0209,0.0209
29,GO:0030688,"preribosome, small subunit precursor",14,1,0.58,103,0.448,0.03455,0.03455
119,GO:0032039,integrator complex,14,1,0.58,104,0.448,0.32741,0.32741
72,GO:0005635,nuclear envelope,60,3,2.49,105,0.457,1.6e-05,0.12781
15,GO:0031981,nuclear lumen,391,17,16.23,106,0.4581,0.00025,0.01483
32,GO:0016469,proton-transporting two-sector ATPase co...,37,2,1.54,107,0.4584,0.04359,0.04359
102,GO:0034703,cation channel complex,37,2,1.54,108,0.4584,0.26331,0.26331
89,GO:0005813,centrosome,61,3,2.53,109,0.4679,0.21724,0.21724
35,GO:0097346,INO80-type complex,15,1,0.62,110,0.471,0.0442,0.0442
54,GO:0005669,transcription factor TFIID complex,15,1,0.62,111,0.471,0.08691,0.08691
56,GO:0000776,kinetochore,15,1,0.62,112,0.471,0.0887,0.0887
170,GO:0045211,postsynaptic membrane,38,2,1.58,113,0.4723,0.52186,0.52186
266,GO:0032991,protein-containing complex,2146,90,89.09,114,0.476,0.39642,0.89765
138,GO:0019898,extrinsic component of membrane,63,3,2.62,115,0.4894,0.36279,0.36279
24,GO:0042575,DNA polymerase complex,16,1,0.66,116,0.493,0.02658,0.02658
27,GO:0005852,eukaryotic translation initiation factor...,16,1,0.66,117,0.493,0.03178,0.03178
152,GO:0000794,condensed nuclear chromosome,16,1,0.66,118,0.493,0.42035,0.42035
279,GO:0005666,RNA polymerase III complex,16,1,0.66,119,0.493,0.91582,0.91582
101,GO:0061695,"transferase complex, transferring phosph...",136,6,5.65,120,0.4993,0.25531,0.25531
147,GO:0034702,ion channel complex,40,2,1.66,121,0.4994,0.39407,0.39407
43,GO:0000779,"condensed chromosome, centromeric region",17,1,0.71,122,0.5141,0.05501,0.05501
131,GO:0072686,mitotic spindle,17,1,0.71,123,0.5141,0.34678,0.34678
73,GO:1902554,serine/threonine protein kinase complex,42,2,1.74,124,0.5257,0.12918,0.12918
171,GO:0098802,plasma membrane signaling receptor compl...,18,1,0.75,125,0.5343,0.5281,0.5281
228,GO:0005793,endoplasmic reticulum-Golgi intermediate...,18,1,0.75,126,0.5343,0.80005,0.80005
100,GO:0110165,cellular anatomical entity,7048,293,292.61,127,0.5389,0.03482,0.24368
22,GO:0000922,spindle pole,19,1,0.79,128,0.5537,0.02187,0.02187
49,GO:0070069,cytochrome complex,19,1,0.79,129,0.5537,0.07125,0.07125
163,GO:0005814,centriole,19,1,0.79,130,0.5537,0.48066,0.48066
74,GO:1902911,protein kinase complex,45,2,1.87,131,0.5632,0.13037,0.13037
311,GO:0019005,SCF ubiquitin ligase complex,45,2,1.87,132,0.5632,0.96843,0.96843
17,GO:0043596,nuclear replication fork,20,1,0.83,133,0.5722,0.01571,0.01571
39,GO:0005912,adherens junction,20,1,0.83,134,0.5722,0.05056,0.05056
120,GO:0097060,synaptic membrane,47,2,1.95,135,0.5871,0.33196,0.33196
175,GO:0098794,postsynapse,48,2,1.99,136,0.5986,0.59059,0.59059
6,GO:0000228,nuclear chromosome,75,3,3.11,137,0.6081,0.00198,0.00198
324,GO:0005694,chromosome,429,17,17.81,138,0.6165,0.40957,0.98502
256,GO:0098590,plasma membrane region,102,4,4.23,139,0.6174,0.87857,0.87857
71,GO:0005911,cell-cell junction,50,2,2.08,140,0.621,0.12327,0.12327
300,GO:0031461,cullin-RING ubiquitin ligase complex,77,3,3.2,141,0.6261,0.94635,0.94635
123,GO:0043235,receptor complex,51,2,2.12,142,0.6319,0.3358,0.3358
202,GO:0016591,"RNA polymerase II, holoenzyme",51,2,2.12,143,0.6319,0.70865,0.70865
212,GO:0016604,nuclear body,24,1,1,144,0.6392,0.7395,0.7395
146,GO:0140513,nuclear protein-containing complex,589,23,24.45,145,0.6546,0.03295,0.39033
66,GO:0005765,lysosomal membrane,27,1,1.12,146,0.6824,0.11539,0.11539
67,GO:0098852,lytic vacuole membrane,27,1,1.12,147,0.6824,0.11539,0.11539
28,GO:0005730,nucleolus,139,5,5.77,148,0.691,0.03435,0.03435
302,GO:0015630,microtubule cytoskeleton,192,7,7.97,149,0.6915,0.91886,0.95121
225,GO:0090575,RNA polymerase II transcription regulato...,57,2,2.37,150,0.6918,0.78357,0.78357
230,GO:0005874,microtubule,57,2,2.37,151,0.6918,0.81396,0.81396
127,GO:1902495,transmembrane transporter complex,85,3,3.53,152,0.692,0.34046,0.34046
220,GO:0030134,COPII-coated ER to Golgi transport vesic...,28,1,1.16,153,0.6956,0.77482,0.77482
293,GO:0030286,dynein complex,28,1,1.16,154,0.6956,0.93235,0.93235
166,GO:0005856,cytoskeleton,324,12,13.45,155,0.7012,0.12752,0.50327
168,GO:0043025,neuronal cell body,29,1,1.2,156,0.7083,0.51789,0.51789
169,GO:0044297,cell body,29,1,1.2,157,0.7083,0.51789,0.51789
303,GO:0000151,ubiquitin ligase complex,115,4,4.77,158,0.7098,0.95666,0.95666
118,GO:1990351,transporter complex,89,3,3.69,159,0.7216,0.32315,0.32315
18,GO:0005657,replication fork,31,1,1.29,160,0.7321,0.01708,0.01708
184,GO:0005815,microtubule organizing center,91,3,3.78,161,0.7355,0.62535,0.62535
239,GO:0099023,vesicle tethering complex,38,1,1.58,162,0.8012,0.8359,0.8359
140,GO:0005743,mitochondrial inner membrane,161,5,6.68,163,0.8052,0.36951,0.36951
148,GO:0005667,transcription regulator complex,133,4,5.52,164,0.8093,0.39957,0.39957
129,GO:0019866,organelle inner membrane,164,5,6.81,165,0.8178,0.34603,0.34603
319,GO:0120025,plasma membrane bounded cell projection,277,9,11.5,166,0.8203,0.98073,0.98073
115,GO:0030684,preribosome,75,2,3.11,167,0.8249,0.03984,0.30101
157,GO:1990234,transferase complex,365,12,15.15,168,0.8376,0.45423,0.45423
318,GO:0042995,cell projection,283,9,11.75,169,0.8387,0.9803,0.9803
304,GO:0031974,membrane-enclosed lumen,511,17,21.22,170,0.8626,0.35174,0.95902
305,GO:0043233,organelle lumen,511,17,21.22,171,0.8626,0.35174,0.95902
306,GO:0070013,intracellular organelle lumen,511,17,21.22,172,0.8626,0.35174,0.95902
307,GO:0005875,microtubule associated complex,48,1,1.99,173,0.8702,0.96051,0.96051
335,GO:0005681,spliceosomal complex,119,3,4.94,174,0.8777,0.99663,0.99663
255,GO:0005768,endosome,120,3,4.98,175,0.8812,0.87552,0.87552
108,GO:0031967,organelle envelope,275,8,11.42,176,0.8915,0.11205,0.27801
109,GO:0031975,envelope,275,8,11.42,177,0.8915,0.11205,0.27801
75,GO:0070469,respirasome,56,1,2.32,178,0.9078,0.13478,0.13478
76,GO:0098803,respiratory chain complex,56,1,2.32,179,0.9078,0.13478,0.13478
308,GO:0030135,coated vesicle,57,1,2.37,180,0.9117,0.96069,0.96069
114,GO:1990204,oxidoreductase complex,59,1,2.45,181,0.9189,0.29977,0.29977
211,GO:0005774,vacuolar membrane,59,1,2.45,182,0.9189,0.73811,0.73811
113,GO:0031966,mitochondrial membrane,202,5,8.39,183,0.9276,0.29765,0.29765
90,GO:0005764,lysosome,63,1,2.62,184,0.9317,0.21806,0.21806
91,GO:0000323,lytic vacuole,64,1,2.66,185,0.9345,0.22419,0.22419
130,GO:0005740,mitochondrial envelope,215,5,8.93,186,0.9486,0.34675,0.34675
286,GO:0031410,cytoplasmic vesicle,224,5,9.3,187,0.9597,0.92639,0.92639
284,GO:0097708,intracellular vesicle,225,5,9.34,188,0.9608,0.92429,0.92429
4,GO:0005634,nucleus,2333,83,96.86,189,0.9663,1.8e-06,0.00014
271,GO:0031982,vesicle,235,5,9.76,190,0.9703,0.9025,0.9025
245,GO:0016020,membrane,2051,71,85.15,191,0.9739,0.83734,0.8456
176,GO:0098796,membrane protein complex,373,9,15.49,192,0.9762,0.59677,0.59677
328,GO:0000785,chromatin,281,6,11.67,193,0.979,0.98788,0.98929
227,GO:1902494,catalytic complex,764,22,31.72,194,0.9793,0.65913,0.80005
283,GO:0044815,DNA packaging complex,182,3,7.56,195,0.9833,0.92139,0.92139
194,GO:0005773,vacuole,103,1,4.28,196,0.9877,0.668,0.668
320,GO:0140535,intracellular protein-containing complex,403,9,16.73,197,0.9886,0.98093,0.98093
291,GO:0032993,protein-DNA complex,198,3,8.22,198,0.9903,0.93066,0.93066
276,GO:0005737,cytoplasm,3010,106,124.97,199,0.9905,0.89944,0.9119
285,GO:0000786,nucleosome,175,2,7.27,200,0.9952,0.92437,0.92437
265,GO:0043229,intracellular organelle,4383,160,181.97,201,0.9965,0.20463,0.89671
299,GO:0043226,organelle,4431,160,183.96,202,0.9983,0.2669,0.9448
296,GO:0005794,Golgi apparatus,231,2,9.59,203,0.9995,0.93795,0.93795
199,GO:0005783,endoplasmic reticulum,356,4,14.78,204,0.9998,0.69343,0.69343
295,GO:0005622,intracellular anatomical structure,5302,192,220.12,205,0.9999,0.54669,0.93726
8,GO:0031965,nuclear membrane,14,0,0.58,212,1,0.00327,0.00327
13,GO:0000118,histone deacetylase complex,21,0,0.87,213,1,0.0125,0.0125
30,GO:0005753,mitochondrial proton-transporting ATP sy...,15,0,0.62,214,1,0.03792,0.03792
33,GO:0045259,proton-transporting ATP synthase complex,16,0,0.66,215,1,0.04365,0.04365
47,GO:0016459,myosin complex,24,0,1,216,1,0.06586,0.06586
59,GO:0030014,CCR4-NOT complex,10,0,0.42,217,1,0.09444,0.09444
62,GO:0016234,inclusion body,14,0,0.58,218,1,0.10536,0.10536
63,GO:0016235,aggresome,14,0,0.58,219,1,0.10536,0.10536
64,GO:0033178,proton-transporting two-sector ATPase co...,16,0,0.66,220,1,0.10726,0.10726
65,GO:0030687,"preribosome, large subunit precursor",21,0,0.87,221,1,0.11036,0.11036
68,GO:0005747,mitochondrial respiratory chain complex ...,34,0,1.41,222,1,0.12262,0.12262
69,GO:0030964,NADH dehydrogenase complex,34,0,1.41,223,1,0.12262,0.12262
70,GO:0045271,respiratory chain complex I,34,0,1.41,224,1,0.12262,0.12262
77,GO:0005770,late endosome,30,0,1.25,225,1,0.13741,0.13741
80,GO:0016342,catenin complex,13,0,0.54,226,1,0.15201,0.15201
83,GO:0005746,mitochondrial respirasome,53,0,2.2,227,1,0.16819,0.16819
85,GO:0098800,inner mitochondrial membrane protein com...,93,0,3.86,228,1,0.19316,0.19316
87,GO:0005891,voltage-gated calcium channel complex,10,0,0.42,229,1,0.20203,0.20203
93,GO:0000123,histone acetyltransferase complex,37,0,1.54,230,1,0.22821,0.22821
95,GO:0005778,peroxisomal membrane,20,0,0.83,231,1,0.2296,0.2296
96,GO:0031903,microbody membrane,20,0,0.83,232,1,0.2296,0.2296
97,GO:1902562,H4 histone acetyltransferase complex,19,0,0.79,233,1,0.23642,0.23642
107,GO:0034704,calcium channel complex,17,0,0.71,234,1,0.276,0.276
117,GO:0000176,nuclear exosome (RNase complex),11,0,0.46,235,1,0.32011,0.32011
122,GO:0005849,mRNA cleavage factor complex,13,0,0.54,236,1,0.33403,0.33403
124,GO:0031248,protein acetyltransferase complex,45,0,1.87,237,1,0.33621,0.33621
125,GO:1902493,acetyltransferase complex,45,0,1.87,238,1,0.33621,0.33621
132,GO:0005777,peroxisome,71,0,2.95,239,1,0.34751,0.34751
133,GO:0042579,microbody,71,0,2.95,240,1,0.34751,0.34751
134,GO:0005811,lipid droplet,22,0,0.91,241,1,0.34947,0.34947
136,GO:0000177,cytoplasmic exosome (RNase complex),10,0,0.42,242,1,0.35508,0.35508
145,GO:0005751,mitochondrial respiratory chain complex ...,10,0,0.42,243,1,0.38412,0.38412
149,GO:0032806,carboxy-terminal domain protein kinase c...,11,0,0.46,244,1,0.40473,0.40473
151,GO:0036452,ESCRT complex,16,0,0.66,245,1,0.41202,0.41202
158,GO:1905354,exoribonuclease complex,15,0,0.62,246,1,0.46005,0.46005
162,GO:0090576,RNA polymerase III transcription regulat...,10,0,0.42,247,1,0.47051,0.47051
165,GO:0000178,exosome (RNase complex),14,0,0.58,248,1,0.49137,0.49137
167,GO:0045177,apical part of cell,12,0,0.5,249,1,0.50622,0.50622
172,GO:0031090,organelle membrane,607,6,25.2,209,1,0.50759,0.52967
173,GO:0005942,phosphatidylinositol 3-kinase complex,11,0,0.46,250,1,0.56722,0.56722
178,GO:0035267,NuA4 histone acetyltransferase complex,13,0,0.54,251,1,0.6029,0.6029
179,GO:0043189,H4/H2A histone acetyltransferase complex,13,0,0.54,252,1,0.6029,0.6029
181,GO:0005741,mitochondrial outer membrane,27,0,1.12,253,1,0.61289,0.61289
182,GO:0030139,endocytic vesicle,18,0,0.75,254,1,0.62426,0.62426
185,GO:0070461,SAGA-type complex,14,0,0.58,255,1,0.62617,0.62617
186,GO:0000152,nuclear ubiquitin ligase complex,17,0,0.71,256,1,0.62639,0.62639
187,GO:0030133,transport vesicle,44,0,1.83,257,1,0.62766,0.62766
190,GO:0031312,extrinsic component of organelle membran...,10,0,0.42,258,1,0.63622,0.63622
191,GO:0005844,polysome,14,0,0.58,259,1,0.64213,0.64213
192,GO:0048471,perinuclear region of cytoplasm,13,0,0.54,260,1,0.64549,0.64549
195,GO:0005788,endoplasmic reticulum lumen,10,0,0.42,261,1,0.68926,0.68926
196,GO:0030125,clathrin vesicle coat,15,0,0.62,262,1,0.69073,0.69073
197,GO:0030665,clathrin-coated vesicle membrane,15,0,0.62,263,1,0.69073,0.69073
198,GO:0030658,transport vesicle membrane,28,0,1.16,264,1,0.69099,0.69099
200,GO:0005680,anaphase-promoting complex,12,0,0.5,265,1,0.7,0.7
205,GO:0030118,clathrin coat,19,0,0.79,266,1,0.71723,0.71723
206,GO:0010008,endosome membrane,44,0,1.83,267,1,0.72596,0.72596
207,GO:0000407,phagophore assembly site,17,0,0.71,268,1,0.72866,0.72866
208,GO:0030008,TRAPP complex,12,0,0.5,269,1,0.72987,0.72987
209,GO:0070382,exocytic vesicle,24,0,1,270,1,0.73416,0.73416
210,GO:0005795,Golgi stack,15,0,0.62,271,1,0.73422,0.73422
213,GO:0000124,SAGA complex,13,0,0.54,272,1,0.74132,0.74132
214,GO:0098793,presynapse,39,0,1.62,273,1,0.74781,0.74781
215,GO:0005682,U5 snRNP,13,0,0.54,274,1,0.75006,0.75006
217,GO:0030672,synaptic vesicle membrane,10,0,0.42,275,1,0.75796,0.75796
218,GO:0099501,exocytic vesicle membrane,10,0,0.42,276,1,0.75796,0.75796
219,GO:0008021,synaptic vesicle,23,0,0.95,277,1,0.76343,0.76343
221,GO:0019867,outer membrane,29,0,1.2,278,1,0.77796,0.77796
222,GO:0031968,organelle outer membrane,29,0,1.2,279,1,0.77796,0.77796
226,GO:0140534,endoplasmic reticulum protein-containing...,58,0,2.41,280,1,0.78851,0.78851
232,GO:0005685,U1 snRNP,15,0,0.62,281,1,0.81809,0.81809
233,GO:0012507,ER to Golgi transport vesicle membrane,12,0,0.5,282,1,0.81886,0.81886
234,GO:0031984,organelle subcompartment,237,0,9.84,283,1,0.81974,0.81974
235,GO:0008287,protein serine/threonine phosphatase com...,16,0,0.66,284,1,0.82074,0.82074
236,GO:1903293,phosphatase complex,16,0,0.66,285,1,0.82074,0.82074
237,GO:0016592,mediator complex,29,0,1.2,286,1,0.82175,0.82175
238,GO:0030120,vesicle coat,28,0,1.16,287,1,0.83181,0.83181
241,GO:0072546,EMC complex,10,0,0.42,288,1,0.83757,0.83757
242,GO:0005905,clathrin-coated pit,11,0,0.46,289,1,0.84015,0.84015
243,GO:0005758,mitochondrial intermembrane space,12,0,0.5,290,1,0.84161,0.84161
244,GO:0031970,organelle envelope lumen,12,0,0.5,291,1,0.84161,0.84161
246,GO:0045239,tricarboxylic acid cycle enzyme complex,10,0,0.42,292,1,0.84596,0.84596
247,GO:0098827,endoplasmic reticulum subcompartment,191,0,7.93,293,1,0.84785,0.84785
249,GO:0036064,ciliary basal body,26,0,1.08,294,1,0.86159,0.86159
252,GO:0098791,Golgi apparatus subcompartment,46,0,1.91,295,1,0.86829,0.86829
253,GO:0005881,cytoplasmic microtubule,11,0,0.46,296,1,0.86839,0.86839
254,GO:0031514,motile cilium,13,0,0.54,297,1,0.87427,0.87427
257,GO:0030119,AP-type membrane coat adaptor complex,15,0,0.62,298,1,0.87962,0.87962
258,GO:0043231,intracellular membrane-bounded organelle,3787,100,157.22,210,1,0.37567,0.88298
259,GO:0005736,RNA polymerase I complex,10,0,0.42,299,1,0.88636,0.88636
260,GO:0098588,bounding membrane of organelle,260,1,10.79,206,1,0.88682,0.88682
261,GO:0030136,clathrin-coated vesicle,22,0,0.91,300,1,0.8942,0.8942
262,GO:0005789,endoplasmic reticulum membrane,188,0,7.81,301,1,0.8954,0.8954
263,GO:0012505,endomembrane system,757,11,31.43,208,1,0.86059,0.89559
267,GO:0005791,rough endoplasmic reticulum,10,0,0.42,302,1,0.89779,0.89779
268,GO:0030867,rough endoplasmic reticulum membrane,10,0,0.42,303,1,0.89779,0.89779
269,GO:0005689,U12-type spliceosomal complex,11,0,0.46,304,1,0.89867,0.89867
270,GO:0000139,Golgi membrane,56,0,2.32,305,1,0.90151,0.90151
272,GO:0030131,clathrin adaptor complex,12,0,0.5,306,1,0.90251,0.90251
273,GO:0031985,Golgi cisterna,11,0,0.46,307,1,0.9051,0.9051
274,GO:0071004,U2-type prespliceosome,12,0,0.5,308,1,0.91136,0.91136
275,GO:0071010,prespliceosome,12,0,0.5,309,1,0.91136,0.91136
277,GO:0042175,nuclear outer membrane-endoplasmic retic...,191,0,7.93,310,1,0.91252,0.91252
278,GO:0030662,coated vesicle membrane,34,0,1.41,311,1,0.91424,0.91424
280,GO:0012506,vesicle membrane,94,0,3.9,312,1,0.91902,0.91902
281,GO:0030659,cytoplasmic vesicle membrane,94,0,3.9,313,1,0.91902,0.91902
282,GO:0030992,intraciliary transport particle B,12,0,0.5,314,1,0.9208,0.9208
287,GO:0031201,SNARE complex,29,0,1.2,315,1,0.9269,0.9269
288,GO:0005798,Golgi-associated vesicle,16,0,0.66,316,1,0.92712,0.92712
289,GO:0005732,sno(s)RNA-containing ribonucleoprotein c...,16,0,0.66,317,1,0.92802,0.92802
290,GO:0005684,U2-type spliceosomal complex,34,0,1.41,318,1,0.92945,0.92945
292,GO:0030660,Golgi-associated vesicle membrane,15,0,0.62,319,1,0.93153,0.93153
294,GO:0043227,membrane-bounded organelle,3886,100,161.33,211,1,0.43883,0.93625
297,GO:0030117,membrane coat,35,0,1.45,320,1,0.94385,0.94385
298,GO:0048475,coated membrane,35,0,1.45,321,1,0.94385,0.94385
301,GO:0071014,post-mRNA release spliceosomal complex,11,0,0.46,322,1,0.94683,0.94683
309,GO:0005802,trans-Golgi network,32,0,1.33,323,1,0.96333,0.96333
312,GO:0030990,intraciliary transport particle,18,0,0.75,324,1,0.96875,0.96875
313,GO:0000314,organellar small ribosomal subunit,18,0,0.75,325,1,0.96941,0.96941
